Country,Census Year,Holdings/ agricultural area,Total,0_1,1_2,2_5,5_10,10_20,20_50,50_100,100_200,200_500,500_1000,1000_5000,Income,Region
Myanmar,2003,Agricultural area (Ha) ,8721115,478102,1181560,3239363,2496993,1105838,219259,,,,,,Low-income,East Asia and the Pacific
Kyrgyzstan,2002,Agricultural area (Ha) ,1306787,107686,99503,202144,124305,104293,120590,49839,42044,76349,120652,259382,Low-income,Europe and Central Asia
Nepal,2002,Agricultural area (Ha) ,2654037,1031944,791965,636171,139750,54207,,,,,,,Low-income,South Asia
Burkina Faso,1993,Agricultural area (Ha) ,3472480,62504,256963,1201476,1274404,677133,,,,,,,Low-income,Sub-Saharan Africa
Democratic Republic of the Congo,1990,Agricultural area (Ha) ,2387700,1500400,552500,334800,,,,,,,,,Low-income,Sub-Saharan Africa
Ethiopia ,2001-2002,Agricultural area (Ha) ,11047249,2993645,3682947,3605515,612070,153072,,,,,,,Low-income,Sub-Saharan Africa
Guinea ,1995,Agricultural area (Ha) ,895620,87884,200059,375193,232484,,,,,,,,Low-income,Sub-Saharan Africa
Uganda,1991,Agricultural area (Ha) ,3683288,404609,581608,913153,671031,1112887,,,,,,,Low-income,Sub-Saharan Africa
Fiji,1991,Agricultural area (Ha) ,591407,11358,16132,65189,87283,85334,98141,95471,132499,,,,Lower-middle-income,East Asia and the Pacific
Indonesia,1993,Agricultural area (Ha) ,17145036,5105398,4254082,5754989,1442915,587652,,,,,,,Lower-middle-income,East Asia and the Pacific
Korea Rep. of ,1990,Agricultural area (Ha) ,1857491,567691,765943,523857,,,,,,,,,High-income,East Asia and the Pacific
Lao People's Democratic Republic,1998-1999,Agricultural area (Ha) ,1047700,133800,314800,599100,,,,,,,,,Lower-middle-income,East Asia and the Pacific
Philippines,2002,Agricultural area (Ha) ,9559958,827031,1635995,3143996,1914396,965695,1072845,,,,,,Lower-middle-income,East Asia and the Pacific
Samoa,1999,Agricultural area (Ha) ,53382,1108,5954,13408,11970,9553,11389,,,,,,Lower-middle-income,East Asia and the Pacific
Thailand ,1993,Agricultural area (Ha) ,19002071,574967,1721244,6403613,5926035,2520596,976842,878774,,,,,Upper-middle-income,East Asia and the Pacific
China,1997,Agricultural area (Ha) ,130039200,,,,,,,,,,,,Upper-middle-income,East Asia and the Pacific
Viet Nam,2001,Agricultural area (Ha) ,7633882,,,,,,,,,,,,Lower-middle-income,East Asia and the Pacific
Albania,1998,Agricultural area (Ha) ,1889498,128508,198921,1562069,,,,,,,,,Upper-middle-income,Europe and Central Asia
Bulgaria,2003,Agricultural area (Ha) ,2904500,192600,,241900,,,191100,2278900,,,,,Upper-middle-income,Europe and Central Asia
Georgia,2003-2004,Agricultural area (Ha) ,886766,213266,207570,108584,42663,35453,35833,33029,42393,71796,96179,,Lower-middle-income,Europe and Central Asia
Latvia ,2001,Agricultural area (Ha) ,3586200,,16100,117800,285800,626500,1113100,645300,337100,203000,241500,,Upper-middle-income,Europe and Central Asia
Lithuania,2003,Agricultural area (Ha) ,2939100,100,32000,407700,443700,520700,504600,244000,183200,182300,420800,,Upper-middle-income,Europe and Central Asia
Luxembourg,1999-2000,Agricultural area (Ha) ,137600,,450,1170,2170,3700,21070,69700,39340,,,,High-income,Europe and Central Asia
Malta,2001,Agricultural area (Ha) ,9656,3196,2404,2805,931,320,,,,,,,High-income,Europe and Central Asia
Poland,2002,Agricultural area (Ha) ,19324800,537400,892300,2435000,3505200,4126700,3003600,937500,517700,854100,819300,1696000,High-income,Europe and Central Asia
Portugal,1999,Agricultural area (Ha) ,5188955,146386,331130,544666,446878,502468,506326,360662,2350439,,,,High-income,Europe and Central Asia
Romania,2002,Agricultural area (Ha) ,15707957,770666,1274151,3168392,1740279,615560,315125,264244,7559540,,,,Upper-middle-income,Europe and Central Asia
Serbia,2002,Agricultural area (Ha) ,1919423,89994,167954,574813,631747,316213,138702,,,,,,Upper-middle-income,Europe and Central Asia
Sweden,1999-2000,Agricultural area (Ha) ,7641890,,124030,294800,709200,1055310,1894610,1694860,1869080,,,,High-income,Europe and Central Asia
Switzerland ,1990,Agricultural area (Ha) ,1262167,8236,12760,39985,117567,456887,539443,70112,17177,,,,High-income,Europe and Central Asia
Turkey,2001,Agricultural area (Ha) ,18434822,243446,737802,2953162,3812703,4388440,4207550,1121855,446939,170308,352617,,Upper-middle-income,Europe and Central Asia
United Kingdom,1999-2000,Agricultural area (Ha) ,16527630,,46900,86400,206600,471530,1662100,2711940,11342160,,,,High-income,Europe and Central Asia
Hungary,2000,Agricultural area (Ha) ,6448000,,,,,,,,,,,,High-income,europe and Central Asia
Austria,1999-2000,Agricultural area (Ha) ,6804610,,148860,357340,656790,1208900,1636300,650490,2145930,,,,High-income,High-income 
Belgium,1999-2000,Agricultural area (Ha) ,1426780,,12380,30860,62870,153600,551060,425130,190880,,,,High-income,High-income 
Croatia,2003,Agricultural area (Ha) ,1391622,81982,103484,276780,294253,210401,424722,,,,,,High-income,High-income 
Cyprus,2003,Agricultural area (Ha) ,156380,9954,10633,22554,19652,21197,25723,17951,28716,,,,High-income,High-income 
Czech Republic,2000,Agricultural area (Ha) ,3643168,5137,11924,29879,43318,74474,134779,128596,154665,289745,555147,2215504,High-income,High-income 
